# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/6.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Sat May  8 19:17:23 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/6.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/6.mdl - 
WARNING (gmm-boost-silence[5.5.907~2-cbed4]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.907~2-cbed4]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.907~2-cbed4]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a01
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a02
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a03
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a04
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a05
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a06
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a07
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a08
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a09
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) a10
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b01
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b02
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b03
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b04
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b05
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b06
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b07
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b08
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b09
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) b10
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c01
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c02
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c03
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c04
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c05
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c06
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c07
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c08
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c09
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) c10
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) d01
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) d02
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) d03
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) d04
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) d05
LOG (gmm-align-compiled[5.5.907~2-cbed4]:main():gmm-align-compiled.cc:127) d06
